Starting Advent of Code 2023
[DAY01] PART 1 : 54331
[DAY01] PART 2 : 54518
[DAY02] PART 1 : 2169
[DAY02] PART 2 : 60948
[DAY03] PART 1 : 539637
[DAY03] PART 2 : 82818007
[DAY04] PART 1 : 21105
[DAY04] PART 2 : 5329815
[DAY05] PART 1 : 175622908
[DAY05] PART 2 : 5200543
[DAY06] PART 1 : 3316275
[DAY06] PART 2 : 27102791
 RANK [1000] [JJJJJ:Five], bid 219, winning 219000, total 219000
 RANK [592] [QJTQJ:Two Pairs], bid 446, winning 264032, total 157538644
 RANK [591] [QT4QT:Two Pairs], bid 586, winning 346326, total 157884970
 RANK [590] [QT3QT:Two Pairs], bid 622, winning 366980, total 158251950
 RANK [589] [Q9AAQ:Two Pairs], bid 617, winning 363413, total 158615363
 RANK [588] [Q838Q:Two Pairs], bid 631, winning 371028, total 158986391
 RANK [587] [Q77AA:Two Pairs], bid 995, winning 584065, total 159570456
 RANK [586] [Q6767:Two Pairs], bid 838, winning 491068, total 160061524
 RANK [585] [Q66TQ:Two Pairs], bid 37, winning 21645, total 160083169
 RANK [584] [Q6565:Two Pairs], bid 943, winning 550712, total 160633881
 RANK [583] [Q5QT5:Two Pairs], bid 169, winning 98527, total 160732408
 RANK [582] [Q4K4K:Two Pairs], bid 826, winning 480732, total 161213140
 RANK [581] [Q44QT:Two Pairs], bid 102, winning 59262, total 161272402
 RANK [580] [Q44JQ:Two Pairs], bid 894, winning 518520, total 161790922
 RANK [579] [Q3A3Q:Two Pairs], bid 373, winning 215967, total 162006889
 RANK [578] [Q3QAA:Two Pairs], bid 999, winning 577422, total 162584311
 RANK [577] [Q3QT3:Two Pairs], bid 11, winning 6347, total 162590658
 RANK [576] [Q355Q:Two Pairs], bid 69, winning 39744, total 162630402
 RANK [575] [Q3232:Two Pairs], bid 941, winning 541075, total 163171477
 RANK [574] [Q2QJ2:Two Pairs], bid 796, winning 456904, total 163628381
 RANK [573] [Q2626:Two Pairs], bid 554, winning 317442, total 163945823
 RANK [572] [Q255Q:Two Pairs], bid 259, winning 148148, total 164093971
 RANK [571] [JK8K8:Two Pairs], bid 527, winning 300917, total 164394888
 RANK [570] [JQKQJ:Two Pairs], bid 976, winning 556320, total 164951208
 RANK [569] [JQQKK:Two Pairs], bid 715, winning 406835, total 165358043
 RANK [568] [JJAA7:Two Pairs], bid 654, winning 371472, total 165729515
 RANK [567] [JJ992:Two Pairs], bid 185, winning 104895, total 165834410
 RANK [566] [J89J8:Two Pairs], bid 451, winning 255266, total 166089676
 RANK [565] [J79J9:Two Pairs], bid 966, winning 545790, total 166635466
 RANK [564] [J77J9:Two Pairs], bid 448, winning 252672, total 166888138
 RANK [563] [J77J2:Two Pairs], bid 686, winning 386218, total 167274356
 RANK [562] [J66JK:Two Pairs], bid 667, winning 374854, total 167649210
 RANK [561] [J6655:Two Pairs], bid 399, winning 223839, total 167873049
 RANK [560] [J55AJ:Two Pairs], bid 363, winning 203280, total 168076329
 RANK [559] [J5353:Two Pairs], bid 836, winning 467324, total 168543653
 RANK [558] [J4455:Two Pairs], bid 850, winning 474300, total 169017953
 RANK [557] [J2442:Two Pairs], bid 575, winning 320275, total 169338228
 RANK [556] [TAT66:Two Pairs], bid 251, winning 139556, total 169477784
 RANK [555] [TQ2TQ:Two Pairs], bid 960, winning 532800, total 170010584
 RANK [554] [TJKKJ:Two Pairs], bid 579, winning 320766, total 170331350
 RANK [553] [TTQ77:Two Pairs], bid 256, winning 141568, total 170472918
 RANK [552] [TT4J4:Two Pairs], bid 198, winning 109296, total 170582214
 RANK [551] [T6T6J:Two Pairs], bid 465, winning 256215, total 170838429
 RANK [550] [T5TJJ:Two Pairs], bid 944, winning 519200, total 171357629
 RANK [549] [T2Q2Q:Two Pairs], bid 153, winning 83997, total 171441626
 RANK [548] [T232T:Two Pairs], bid 53, winning 29044, total 171470670
 RANK [547] [9AT9T:Two Pairs], bid 392, winning 214424, total 171685094
 RANK [546] [9K97K:Two Pairs], bid 605, winning 330330, total 172015424
 RANK [545] [9J9TT:Two Pairs], bid 729, winning 397305, total 172412729
 RANK [544] [99KTT:Two Pairs], bid 736, winning 400384, total 172813113
 RANK [543] [99833:Two Pairs], bid 881, winning 478383, total 173291496
 RANK [542] [997J7:Two Pairs], bid 727, winning 394034, total 173685530
 RANK [541] [99525:Two Pairs], bid 779, winning 421439, total 174106969
 RANK [540] [9922J:Two Pairs], bid 808, winning 436320, total 174543289
 RANK [539] [98944:Two Pairs], bid 375, winning 202125, total 174745414
 RANK [538] [97397:Two Pairs], bid 121, winning 65098, total 174810512
 RANK [537] [969J6:Two Pairs], bid 970, winning 520890, total 175331402
 RANK [536] [96694:Two Pairs], bid 402, winning 215472, total 175546874
 RANK [535] [96659:Two Pairs], bid 162, winning 86670, total 175633544
 RANK [534] [955A9:Two Pairs], bid 851, winning 454434, total 176087978
 RANK [533] [955QQ:Two Pairs], bid 206, winning 109798, total 176197776
 RANK [532] [95395:Two Pairs], bid 891, winning 474012, total 176671788
 RANK [531] [94469:Two Pairs], bid 859, winning 456129, total 177127917
 RANK [530] [94349:Two Pairs], bid 54, winning 28620, total 177156537
 RANK [529] [93366:Two Pairs], bid 326, winning 172454, total 177328991
 RANK [528] [92629:Two Pairs], bid 893, winning 471504, total 177800495
 RANK [527] [922QQ:Two Pairs], bid 324, winning 170748, total 177971243
 RANK [526] [8Q8QK:Two Pairs], bid 878, winning 461828, total 178433071
 RANK [525] [899QQ:Two Pairs], bid 531, winning 278775, total 178711846
 RANK [524] [899J8:Two Pairs], bid 467, winning 244708, total 178956554
 RANK [523] [89595:Two Pairs], bid 334, winning 174682, total 179131236
 RANK [522] [885KK:Two Pairs], bid 115, winning 60030, total 179191266
 RANK [521] [8778A:Two Pairs], bid 280, winning 145880, total 179337146
 RANK [520] [8778Q:Two Pairs], bid 244, winning 126880, total 179464026
 RANK [519] [86T68:Two Pairs], bid 77, winning 39963, total 179503989
 RANK [518] [868KK:Two Pairs], bid 325, winning 168350, total 179672339
 RANK [517] [8585Q:Two Pairs], bid 916, winning 473572, total 180145911
 RANK [516] [84A84:Two Pairs], bid 946, winning 488136, total 180634047
 RANK [515] [83T38:Two Pairs], bid 987, winning 508305, total 181142352
 RANK [514] [82J28:Two Pairs], bid 710, winning 364940, total 181507292
 RANK [513] [82827:Two Pairs], bid 139, winning 71307, total 181578599
 RANK [512] [7A75A:Two Pairs], bid 192, winning 98304, total 181676903
 RANK [511] [7KK55:Two Pairs], bid 582, winning 297402, total 181974305
 RANK [510] [7K7KA:Two Pairs], bid 4, winning 2040, total 181976345
 RANK [509] [7QQ97:Two Pairs], bid 910, winning 463190, total 182439535
 RANK [508] [79947:Two Pairs], bid 869, winning 441452, total 182880987
 RANK [507] [77J88:Two Pairs], bid 29, winning 14703, total 182895690
 RANK [506] [77646:Two Pairs], bid 155, winning 78430, total 182974120
 RANK [505] [774AA:Two Pairs], bid 388, winning 195940, total 183170060
 RANK [504] [76J67:Two Pairs], bid 95, winning 47880, total 183217940
 RANK [503] [75275:Two Pairs], bid 304, winning 152912, total 183370852
 RANK [502] [73766:Two Pairs], bid 799, winning 401098, total 183771950
 RANK [501] [6ATTA:Two Pairs], bid 279, winning 139779, total 183911729
 RANK [500] [6QK6Q:Two Pairs], bid 284, winning 142000, total 184053729
 RANK [499] [6QQ62:Two Pairs], bid 656, winning 327344, total 184381073
 RANK [498] [6J86J:Two Pairs], bid 472, winning 235056, total 184616129
 RANK [497] [69963:Two Pairs], bid 86, winning 42742, total 184658871
 RANK [496] [68J68:Two Pairs], bid 151, winning 74896, total 184733767
 RANK [495] [67A7A:Two Pairs], bid 978, winning 484110, total 185217877
 RANK [494] [66QJQ:Two Pairs], bid 547, winning 270218, total 185488095
 RANK [493] [66TT7:Two Pairs], bid 634, winning 312562, total 185800657
 RANK [492] [669TT:Two Pairs], bid 208, winning 102336, total 185902993
 RANK [491] [6644K:Two Pairs], bid 485, winning 238135, total 186141128
 RANK [490] [66282:Two Pairs], bid 272, winning 133280, total 186274408
 RANK [489] [65K5K:Two Pairs], bid 734, winning 358926, total 186633334
 RANK [488] [65568:Two Pairs], bid 238, winning 116144, total 186749478
 RANK [487] [63Q63:Two Pairs], bid 909, winning 442683, total 187192161
 RANK [486] [636J3:Two Pairs], bid 47, winning 22842, total 187215003
 RANK [485] [5KJK5:Two Pairs], bid 226, winning 109610, total 187324613
 RANK [484] [5QQ88:Two Pairs], bid 956, winning 462704, total 187787317
 RANK [483] [5TT99:Two Pairs], bid 337, winning 162771, total 187950088
 RANK [482] [59KK5:Two Pairs], bid 817, winning 393794, total 188343882
 RANK [481] [588A5:Two Pairs], bid 483, winning 232323, total 188576205
 RANK [480] [57A75:Two Pairs], bid 194, winning 93120, total 188669325
 RANK [479] [57JJ7:Two Pairs], bid 721, winning 345359, total 189014684
 RANK [478] [56TT6:Two Pairs], bid 478, winning 228484, total 189243168
 RANK [477] [55TJT:Two Pairs], bid 985, winning 469845, total 189713013
 RANK [476] [5588J:Two Pairs], bid 632, winning 300832, total 190013845
 RANK [475] [55779:Two Pairs], bid 302, winning 143450, total 190157295
 RANK [474] [54KK5:Two Pairs], bid 621, winning 294354, total 190451649
 RANK [473] [52665:Two Pairs], bid 798, winning 377454, total 190829103
 RANK [472] [52454:Two Pairs], bid 211, winning 99592, total 190928695
 RANK [471] [4AAQ4:Two Pairs], bid 532, winning 250572, total 191179267
 RANK [470] [4AA74:Two Pairs], bid 860, winning 404200, total 191583467
 RANK [469] [4KK4J:Two Pairs], bid 96, winning 45024, total 191628491
 RANK [468] [4Q43Q:Two Pairs], bid 48, winning 22464, total 191650955
 RANK [467] [4T49T:Two Pairs], bid 756, winning 353052, total 192004007
 RANK [466] [49898:Two Pairs], bid 746, winning 347636, total 192351643
 RANK [465] [484J8:Two Pairs], bid 750, winning 348750, total 192700393
 RANK [464] [48334:Two Pairs], bid 748, winning 347072, total 193047465
 RANK [463] [464Q6:Two Pairs], bid 268, winning 124084, total 193171549
 RANK [462] [44QTT:Two Pairs], bid 73, winning 33726, total 193205275
 RANK [461] [44J77:Two Pairs], bid 38, winning 17518, total 193222793
 RANK [460] [44229:Two Pairs], bid 848, winning 390080, total 193612873
 RANK [459] [3AJA3:Two Pairs], bid 687, winning 315333, total 193928206
 RANK [458] [3A883:Two Pairs], bid 346, winning 158468, total 194086674
 RANK [457] [3A39A:Two Pairs], bid 587, winning 268259, total 194354933
 RANK [456] [393J9:Two Pairs], bid 74, winning 33744, total 194388677
 RANK [455] [3434K:Two Pairs], bid 216, winning 98280, total 194486957
 RANK [454] [33KAK:Two Pairs], bid 645, winning 292830, total 194779787
 RANK [453] [33799:Two Pairs], bid 71, winning 32163, total 194811950
 RANK [452] [3232T:Two Pairs], bid 912, winning 412224, total 195224174
 RANK [451] [32237:Two Pairs], bid 164, winning 73964, total 195298138
 RANK [450] [2AQ2A:Two Pairs], bid 628, winning 282600, total 195580738
 RANK [449] [2QKQ2:Two Pairs], bid 108, winning 48492, total 195629230
 RANK [448] [2J88J:Two Pairs], bid 275, winning 123200, total 195752430
 RANK [447] [2J5J2:Two Pairs], bid 964, winning 430908, total 196183338
 RANK [446] [2J233:Two Pairs], bid 430, winning 191780, total 196375118
 RANK [445] [2TT77:Two Pairs], bid 464, winning 206480, total 196581598
 RANK [444] [29Q92:Two Pairs], bid 788, winning 349872, total 196931470
 RANK [443] [28682:Two Pairs], bid 332, winning 147076, total 197078546
 RANK [442] [27267:Two Pairs], bid 644, winning 284648, total 197363194
 RANK [441] [26269:Two Pairs], bid 902, winning 397782, total 197760976
 RANK [440] [25T52:Two Pairs], bid 450, winning 198000, total 197958976
 RANK [439] [23277:Two Pairs], bid 733, winning 321787, total 198280763
 RANK [438] [22AA9:Two Pairs], bid 959, winning 420042, total 198700805
 RANK [437] [22884:Two Pairs], bid 316, winning 138092, total 198838897
 RANK [436] [22838:Two Pairs], bid 638, winning 278168, total 199117065
 RANK [435] [22779:Two Pairs], bid 913, winning 397155, total 199514220
 RANK [434] [22344:Two Pairs], bid 201, winning 87234, total 199601454
 RANK [433] [AAJ68:One Pair], bid 379, winning 164107, total 199765561
 RANK [432] [AA538:One Pair], bid 252, winning 108864, total 199874425
 RANK [431] [AK76K:One Pair], bid 255, winning 109905, total 199984330
 RANK [430] [AK484:One Pair], bid 953, winning 409790, total 200394120
 RANK [429] [AJA42:One Pair], bid 980, winning 420420, total 200814540
 RANK [428] [AJJ96:One Pair], bid 398, winning 170344, total 200984884
 RANK [427] [A9Q92:One Pair], bid 697, winning 297619, total 201282503
 RANK [426] [A8JAT:One Pair], bid 456, winning 194256, total 201476759
 RANK [425] [A88J9:One Pair], bid 552, winning 234600, total 201711359
 RANK [424] [A5T5K:One Pair], bid 6, winning 2544, total 201713903
 RANK [423] [A4A8K:One Pair], bid 83, winning 35109, total 201749012
 RANK [422] [A4JA6:One Pair], bid 460, winning 194120, total 201943132
 RANK [421] [A4452:One Pair], bid 420, winning 176820, total 202119952
 RANK [420] [A33KQ:One Pair], bid 119, winning 49980, total 202169932
 RANK [419] [A2797:One Pair], bid 383, winning 160477, total 202330409
 RANK [418] [A233T:One Pair], bid 633, winning 264594, total 202595003
 RANK [417] [KAATJ:One Pair], bid 118, winning 49206, total 202644209
 RANK [416] [KA772:One Pair], bid 701, winning 291616, total 202935825
 RANK [415] [KA2J2:One Pair], bid 534, winning 221610, total 203157435
 RANK [414] [KKT72:One Pair], bid 890, winning 368460, total 203525895
 RANK [413] [KK726:One Pair], bid 839, winning 346507, total 203872402
 RANK [412] [KJTK7:One Pair], bid 648, winning 266976, total 204139378
 RANK [411] [KJ95J:One Pair], bid 849, winning 348939, total 204488317
 RANK [410] [KJ2AK:One Pair], bid 493, winning 202130, total 204690447
 RANK [409] [KTKAJ:One Pair], bid 220, winning 89980, total 204780427
 RANK [408] [KTK95:One Pair], bid 307, winning 125256, total 204905683
 RANK [407] [KT97K:One Pair], bid 708, winning 288156, total 205193839
 RANK [406] [KT67K:One Pair], bid 989, winning 401534, total 205595373
 RANK [405] [K8584:One Pair], bid 803, winning 325215, total 205920588
 RANK [404] [K56AA:One Pair], bid 323, winning 130492, total 206051080
 RANK [403] [K4J99:One Pair], bid 63, winning 25389, total 206076469
 RANK [402] [K4457:One Pair], bid 924, winning 371448, total 206447917
 RANK [401] [K3K92:One Pair], bid 457, winning 183257, total 206631174
 RANK [400] [QA5Q6:One Pair], bid 429, winning 171600, total 206802774
 RANK [399] [QA36Q:One Pair], bid 502, winning 200298, total 207003072
 RANK [398] [QKTT3:One Pair], bid 718, winning 285764, total 207288836
 RANK [397] [QQ3K7:One Pair], bid 742, winning 294574, total 207583410
 RANK [396] [QJ7Q2:One Pair], bid 789, winning 312444, total 207895854
 RANK [395] [QJ63Q:One Pair], bid 895, winning 353525, total 208249379
 RANK [394] [Q96JJ:One Pair], bid 12, winning 4728, total 208254107
 RANK [393] [Q94A9:One Pair], bid 210, winning 82530, total 208336637
 RANK [392] [Q89AA:One Pair], bid 105, winning 41160, total 208377797
 RANK [391] [Q846Q:One Pair], bid 441, winning 172431, total 208550228
 RANK [390] [Q664J:One Pair], bid 17, winning 6630, total 208556858
 RANK [389] [Q5AA9:One Pair], bid 428, winning 166492, total 208723350
 RANK [388] [Q5K22:One Pair], bid 20, winning 7760, total 208731110
 RANK [387] [Q4JQK:One Pair], bid 123, winning 47601, total 208778711
 RANK [386] [Q3379:One Pair], bid 113, winning 43618, total 208822329
 RANK [385] [Q2QT5:One Pair], bid 24, winning 9240, total 208831569
 RANK [384] [Q23A3:One Pair], bid 27, winning 10368, total 208841937
 RANK [383] [JA884:One Pair], bid 411, winning 157413, total 208999350
 RANK [382] [JA5Q5:One Pair], bid 986, winning 376652, total 209376002
 RANK [381] [JKK73:One Pair], bid 855, winning 325755, total 209701757
 RANK [380] [JK833:One Pair], bid 600, winning 228000, total 209929757
 RANK [379] [JQK2Q:One Pair], bid 546, winning 206934, total 210136691
 RANK [378] [JQ92Q:One Pair], bid 152, winning 57456, total 210194147
 RANK [377] [JQ8Q3:One Pair], bid 78, winning 29406, total 210223553
 RANK [376] [JQ64J:One Pair], bid 806, winning 303056, total 210526609
 RANK [375] [JJQ23:One Pair], bid 651, winning 244125, total 210770734
 RANK [374] [JJ32A:One Pair], bid 222, winning 83028, total 210853762
 RANK [373] [JT757:One Pair], bid 596, winning 222308, total 211076070
 RANK [372] [JT3J8:One Pair], bid 692, winning 257424, total 211333494
 RANK [371] [J898Q:One Pair], bid 26, winning 9646, total 211343140
 RANK [370] [J868K:One Pair], bid 804, winning 297480, total 211640620
 RANK [369] [J8669:One Pair], bid 504, winning 185976, total 211826596
 RANK [368] [J7KAA:One Pair], bid 394, winning 144992, total 211971588
 RANK [367] [J766K:One Pair], bid 887, winning 325529, total 212297117
 RANK [366] [J5925:One Pair], bid 650, winning 237900, total 212535017
 RANK [365] [J4AA7:One Pair], bid 996, winning 363540, total 212898557
 RANK [364] [J49AA:One Pair], bid 709, winning 258076, total 213156633
 RANK [363] [J4667:One Pair], bid 829, winning 300927, total 213457560
 RANK [362] [J448A:One Pair], bid 903, winning 326886, total 213784446
 RANK [361] [J4324:One Pair], bid 175, winning 63175, total 213847621
 RANK [360] [J3A63:One Pair], bid 819, winning 294840, total 214142461
 RANK [359] [J2AQJ:One Pair], bid 100, winning 35900, total 214178361
 RANK [358] [J2TJQ:One Pair], bid 84, winning 30072, total 214208433
 RANK [357] [J29TJ:One Pair], bid 147, winning 52479, total 214260912
 RANK [356] [TAK5A:One Pair], bid 827, winning 294412, total 214555324
 RANK [355] [TA3J3:One Pair], bid 601, winning 213355, total 214768679
 RANK [354] [TKK82:One Pair], bid 658, winning 232932, total 215001611
 RANK [353] [TQA6T:One Pair], bid 293, winning 103429, total 215105040
 RANK [352] [TQT25:One Pair], bid 85, winning 29920, total 215134960
 RANK [351] [TJJ62:One Pair], bid 82, winning 28782, total 215163742
 RANK [350] [TT478:One Pair], bid 138, winning 48300, total 215212042
 RANK [349] [T8A2T:One Pair], bid 65, winning 22685, total 215234727
 RANK [348] [T89JJ:One Pair], bid 938, winning 326424, total 215561151
 RANK [347] [T88J7:One Pair], bid 480, winning 166560, total 215727711
 RANK [346] [T7742:One Pair], bid 967, winning 334582, total 216062293
 RANK [345] [T3JT4:One Pair], bid 494, winning 170430, total 216232723
 RANK [344] [T346T:One Pair], bid 920, winning 316480, total 216549203
 RANK [343] [9A5J5:One Pair], bid 843, winning 289149, total 216838352
 RANK [342] [9A4JJ:One Pair], bid 168, winning 57456, total 216895808
 RANK [341] [9QJ5Q:One Pair], bid 768, winning 261888, total 217157696
 RANK [340] [9JQ7Q:One Pair], bid 403, winning 137020, total 217294716
 RANK [339] [9J55K:One Pair], bid 772, winning 261708, total 217556424
 RANK [338] [9TJTA:One Pair], bid 738, winning 249444, total 217805868
 RANK [337] [9TJT5:One Pair], bid 335, winning 112895, total 217918763
 RANK [336] [9T2JT:One Pair], bid 489, winning 164304, total 218083067
 RANK [335] [98628:One Pair], bid 619, winning 207365, total 218290432
 RANK [334] [98386:One Pair], bid 791, winning 264194, total 218554626
 RANK [333] [9739A:One Pair], bid 689, winning 229437, total 218784063
 RANK [332] [96TJ6:One Pair], bid 130, winning 43160, total 218827223
 RANK [331] [969J2:One Pair], bid 787, winning 260497, total 219087720
 RANK [330] [9636K:One Pair], bid 560, winning 184800, total 219272520
 RANK [329] [94J34:One Pair], bid 929, winning 305641, total 219578161
 RANK [328] [9484J:One Pair], bid 212, winning 69536, total 219647697
 RANK [327] [9363K:One Pair], bid 988, winning 323076, total 219970773
 RANK [326] [922TA:One Pair], bid 495, winning 161370, total 220132143
 RANK [325] [8A8T7:One Pair], bid 14, winning 4550, total 220136693
 RANK [324] [8A244:One Pair], bid 828, winning 268272, total 220404965
 RANK [323] [8KTK6:One Pair], bid 396, winning 127908, total 220532873
 RANK [322] [8KT98:One Pair], bid 868, winning 279496, total 220812369
 RANK [321] [8K4J4:One Pair], bid 780, winning 250380, total 221062749
 RANK [320] [8J9K8:One Pair], bid 459, winning 146880, total 221209629
 RANK [319] [8J798:One Pair], bid 191, winning 60929, total 221270558
 RANK [318] [8J6JT:One Pair], bid 21, winning 6678, total 221277236
 RANK [317] [8T9TJ:One Pair], bid 602, winning 190834, total 221468070
 RANK [316] [8T468:One Pair], bid 203, winning 64148, total 221532218
 RANK [315] [8986Q:One Pair], bid 905, winning 285075, total 221817293
 RANK [314] [8949J:One Pair], bid 462, winning 145068, total 221962361
 RANK [313] [88QJ3:One Pair], bid 237, winning 74181, total 222036542
 RANK [312] [88Q74:One Pair], bid 854, winning 266448, total 222302990
 RANK [311] [86JK6:One Pair], bid 431, winning 134041, total 222437031
 RANK [310] [864A8:One Pair], bid 405, winning 125550, total 222562581
 RANK [309] [8355T:One Pair], bid 378, winning 116802, total 222679383
 RANK [308] [83362:One Pair], bid 872, winning 268576, total 222947959
 RANK [307] [7A882:One Pair], bid 111, winning 34077, total 222982036
 RANK [306] [7Q5JJ:One Pair], bid 209, winning 63954, total 223045990
 RANK [305] [7JA73:One Pair], bid 221, winning 67405, total 223113395
 RANK [304] [7JQQ6:One Pair], bid 664, winning 201856, total 223315251
 RANK [303] [7JQ9J:One Pair], bid 62, winning 18786, total 223334037
 RANK [302] [7J927:One Pair], bid 904, winning 273008, total 223607045
 RANK [301] [7TQ78:One Pair], bid 214, winning 64414, total 223671459
 RANK [300] [79554:One Pair], bid 767, winning 230100, total 223901559
 RANK [299] [7929T:One Pair], bid 317, winning 94783, total 223996342
 RANK [298] [787K2:One Pair], bid 436, winning 129928, total 224126270
 RANK [297] [77Q69:One Pair], bid 740, winning 219780, total 224346050
 RANK [296] [77Q38:One Pair], bid 269, winning 79624, total 224425674
 RANK [295] [77JAT:One Pair], bid 215, winning 63425, total 224489099
 RANK [294] [7696K:One Pair], bid 882, winning 259308, total 224748407
 RANK [293] [75K7J:One Pair], bid 393, winning 115149, total 224863556
 RANK [292] [75J3J:One Pair], bid 923, winning 269516, total 225133072
 RANK [291] [74T48:One Pair], bid 248, winning 72168, total 225205240
 RANK [290] [73A63:One Pair], bid 994, winning 288260, total 225493500
 RANK [289] [72AQ7:One Pair], bid 308, winning 89012, total 225582512
 RANK [288] [72899:One Pair], bid 193, winning 55584, total 225638096
 RANK [287] [727TJ:One Pair], bid 75, winning 21525, total 225659621
 RANK [286] [723A3:One Pair], bid 509, winning 145574, total 225805195
 RANK [285] [6K96J:One Pair], bid 418, winning 119130, total 225924325
 RANK [284] [6QKA6:One Pair], bid 635, winning 180340, total 226104665
 RANK [283] [6QQK5:One Pair], bid 993, winning 281019, total 226385684
 RANK [282] [6JK22:One Pair], bid 889, winning 250698, total 226636382
 RANK [281] [6J9A6:One Pair], bid 661, winning 185741, total 226822123
 RANK [280] [6J6KA:One Pair], bid 250, winning 70000, total 226892123
 RANK [279] [6T6AK:One Pair], bid 589, winning 164331, total 227056454
 RANK [278] [6T36J:One Pair], bid 983, winning 273274, total 227329728
 RANK [277] [6T26Q:One Pair], bid 795, winning 220215, total 227549943
 RANK [276] [69JQ6:One Pair], bid 328, winning 90528, total 227640471
 RANK [275] [69353:One Pair], bid 581, winning 159775, total 227800246
 RANK [274] [687J8:One Pair], bid 637, winning 174538, total 227974784
 RANK [273] [68365:One Pair], bid 76, winning 20748, total 227995532
 RANK [272] [677K5:One Pair], bid 879, winning 239088, total 228234620
 RANK [271] [67228:One Pair], bid 453, winning 122763, total 228357383
 RANK [270] [65T69:One Pair], bid 370, winning 99900, total 228457283
 RANK [269] [655A3:One Pair], bid 536, winning 144184, total 228601467
 RANK [268] [65268:One Pair], bid 225, winning 60300, total 228661767
 RANK [267] [6376J:One Pair], bid 576, winning 153792, total 228815559
 RANK [266] [5KAJJ:One Pair], bid 707, winning 188062, total 229003621
 RANK [265] [5KK68:One Pair], bid 234, winning 62010, total 229065631
 RANK [264] [5Q8JQ:One Pair], bid 833, winning 219912, total 229285543
 RANK [263] [5Q6JQ:One Pair], bid 330, winning 86790, total 229372333
 RANK [262] [5JKK9:One Pair], bid 816, winning 213792, total 229586125
 RANK [261] [5JJKQ:One Pair], bid 390, winning 101790, total 229687915
 RANK [260] [5J866:One Pair], bid 132, winning 34320, total 229722235
 RANK [259] [595J3:One Pair], bid 180, winning 46620, total 229768855
 RANK [258] [584K4:One Pair], bid 896, winning 231168, total 230000023
 RANK [257] [57A73:One Pair], bid 861, winning 221277, total 230221300
 RANK [256] [57866:One Pair], bid 537, winning 137472, total 230358772
 RANK [255] [56TKK:One Pair], bid 343, winning 87465, total 230446237
 RANK [254] [552Q4:One Pair], bid 246, winning 62484, total 230508721
 RANK [253] [54TJ4:One Pair], bid 479, winning 121187, total 230629908
 RANK [252] [5456J:One Pair], bid 87, winning 21924, total 230651832
 RANK [251] [4KK76:One Pair], bid 358, winning 89858, total 230741690
 RANK [250] [4K942:One Pair], bid 652, winning 163000, total 230904690
 RANK [249] [4K43A:One Pair], bid 455, winning 113295, total 231017985
 RANK [248] [4QJ24:One Pair], bid 331, winning 82088, total 231100073
 RANK [247] [4J686:One Pair], bid 421, winning 103987, total 231204060
 RANK [246] [4J557:One Pair], bid 975, winning 239850, total 231443910
 RANK [245] [4J252:One Pair], bid 954, winning 233730, total 231677640
 RANK [244] [4TT2Q:One Pair], bid 646, winning 157624, total 231835264
 RANK [243] [48543:One Pair], bid 743, winning 180549, total 232015813
 RANK [242] [48285:One Pair], bid 172, winning 41624, total 232057437
 RANK [241] [47886:One Pair], bid 580, winning 139780, total 232197217
 RANK [240] [4734Q:One Pair], bid 454, winning 108960, total 232306177
 RANK [239] [46J74:One Pair], bid 380, winning 90820, total 232396997
 RANK [238] [458KK:One Pair], bid 350, winning 83300, total 232480297
 RANK [237] [44T29:One Pair], bid 892, winning 211404, total 232691701
 RANK [236] [445K3:One Pair], bid 945, winning 223020, total 232914721
 RANK [235] [4456Q:One Pair], bid 911, winning 214085, total 233128806
 RANK [234] [42AJJ:One Pair], bid 873, winning 204282, total 233333088
 RANK [233] [42T92:One Pair], bid 732, winning 170556, total 233503644
 RANK [232] [423Q2:One Pair], bid 769, winning 178408, total 233682052
 RANK [231] [3A878:One Pair], bid 762, winning 176022, total 233858074
 RANK [230] [3KQJ3:One Pair], bid 482, winning 110860, total 233968934
 RANK [229] [3Q63J:One Pair], bid 224, winning 51296, total 234020230
 RANK [228] [3J822:One Pair], bid 134, winning 30552, total 234050782
 RANK [227] [3TT6Q:One Pair], bid 107, winning 24289, total 234075071
 RANK [226] [3T87T:One Pair], bid 218, winning 49268, total 234124339
 RANK [225] [39866:One Pair], bid 434, winning 97650, total 234221989
 RANK [224] [384T4:One Pair], bid 294, winning 65856, total 234287845
 RANK [223] [37329:One Pair], bid 295, winning 65785, total 234353630
 RANK [222] [35K38:One Pair], bid 763, winning 169386, total 234523016
 RANK [221] [3558J:One Pair], bid 908, winning 200668, total 234723684
 RANK [220] [343K8:One Pair], bid 624, winning 137280, total 234860964
 RANK [219] [33TQ5:One Pair], bid 934, winning 204546, total 235065510
 RANK [218] [332A6:One Pair], bid 423, winning 92214, total 235157724
 RANK [217] [32Q3J:One Pair], bid 300, winning 65100, total 235222824
 RANK [216] [2A7A5:One Pair], bid 807, winning 174312, total 235397136
 RANK [215] [2K72A:One Pair], bid 468, winning 100620, total 235497756
 RANK [214] [2K24Q:One Pair], bid 301, winning 64414, total 235562170
 RANK [213] [2Q729:One Pair], bid 591, winning 125883, total 235688053
 RANK [212] [2Q644:One Pair], bid 232, winning 49184, total 235737237
 RANK [211] [2Q2JK:One Pair], bid 874, winning 184414, total 235921651
 RANK [210] [2Q28K:One Pair], bid 361, winning 75810, total 235997461
